"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parameternamn: serializedSession ---> System.Runtime.Serialization.SerializationException: Ett fel intr�ffade n�r objekt av typen Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. avserialiserades. Token "" f�rv�ntades men I hittades. ---> System.Xml.XmlException: Token "" f�rv�ntades men I hittades."
"Message",Low,"   vid System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   vid System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   vid System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   vid System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   vid System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   vid System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   vid System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   vid System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   vid System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   vid System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   vid System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   vid System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   vid System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   vid System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Slut p� stacksp�rning f�r interna undantag ---"
"Message",Low,"   vid System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   vid System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   vid System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   vid Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   vid Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Slut p� stacksp�rning f�r interna undantag ---"
"Message",Low,"   vid Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   vid ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   vid ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Checking assembly 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x86\Release\ilc\in\CNG Matvisare v2.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      250 |      250 |      235 |      250 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       250 ms"
"Message",Normal,"System time per command: 250 ms"
"Message",Normal,"Total duration:          235 ms"
"Message",Normal,"Total lifetime:          250 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 158 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 158 MB."
"Message",Low,"Loading 45 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x86\Release\ilc\in\CNG Matvisare v2.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 147 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 45 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
